,name,latitude,longitude,free_bikes,empty_slots
87,CATHAL BRUGHA STREET,53.352149,-6.260533,20,0
88,SANDWITH STREET,53.345203,-6.247163,24,16
89,BUCKINGHAM STREET LOWER,53.353331,-6.249319,23,6
90,ROTHE ABBEY,53.338776,-6.30395,17,18
91,CHARLEVILLE ROAD,53.359157,-6.281866,13,27
92,PRINCES STREET / O'CONNELL STREET,53.349013,-6.260311,20,2
93,UPPER SHERRARD STREET,53.358437,-6.260641,9,21
94,FITZWILLIAM SQUARE EAST,53.335211,-6.2509,2,38
95,GRATTAN STREET,53.339629,-6.243778,1,22
96,ST JAMES HOSPITAL (LUAS),53.341359,-6.292951,4,36
97,HARCOURT TERRACE,53.332763,-6.257942,10,10
98,BOLTON STREET,53.351182,-6.269859,1,19
99,JERVIS STREET,53.3483,-6.266651,17,4
100,ORMOND QUAY UPPER,53.346057,-6.268001,18,11
101,GRANGEGORMAN LOWER (SOUTH),53.354663,-6.278681,0,40
102,MOUNTJOY SQUARE WEST,53.356299,-6.258586,16,14
103,WILTON TERRACE,53.332383,-6.252717,1,19
104,EMMET ROAD,53.340714,-6.308191,23,7
105,HEUSTON BRIDGE (NORTH),53.347802,-6.292432,40,0
106,LEINSTER STREET SOUTH,53.34218,-6.254485,16,14
107,BLACKHALL PLACE,53.3488,-6.281637,9,21
108,CLARENDON ROW,53.340927,-6.262501,0,31
109,JAMES STREET EAST,53.336597,-6.248109,3,27
110,PARNELL SQUARE NORTH,53.3537415547453,-6.26530144781526,6,14
111,FOWNES STREET UPPER,53.344603,-6.263371,19,11
112,SMITHFIELD,53.347692,-6.278214,21,9
113,FRANCIS STREET,53.342081,-6.275233,15,15
